### eval_subset.sh  arm=uniform seed=1  MODEL_PATH=/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface
### pass A (avg@32): aime25 + amc23
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-05 10:31:14,874	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=160284)[0m  'np.float64(0.16884878551292198), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/reward/worst@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.9984666666666667), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/reward/worst@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.011886019576335298), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/reward/maj@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.7540666666666667), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/reward/maj@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.13459955550185929), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/reward/best@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.39726666666666666), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/reward/best@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11999461311076187), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/reward/worst@32/mean': np.float64(-1.0), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/reward/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/reward/maj@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.7577333333333333), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/reward/maj@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.09669707581091645), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/mean@32': np.float64(-0.825), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/std@32': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.22704703046776328), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/best@2/mean': np.float64(-0.7436), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/best@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.2359493682038022), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/worst@2/mean': np.float64(-0.9106), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/worst@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.13951463348416454), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/maj@2/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.8268666666666665), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/maj@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.22369789372172594), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/best@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.6487999999999999), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/best@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.22777244563003088), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/worst@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.9635333333333332), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/worst@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.07472121235589475), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/maj@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.7907333333333334), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/maj@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.20552919675286313), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/best@8/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.5597333333333334), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/best@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.20130243899801722), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/worst@8/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.9894000000000001), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/worst@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.034149326034034554), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/maj@8/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.7641333333333333), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/maj@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.17127085161498687), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/best@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.4700666666666667), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/best@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.16884878551292198), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/worst@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.9984666666666667), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/worst@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.011886019576335298), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/maj@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.7540666666666667), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/maj@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.13459955550185929), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/best@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.39726666666666666), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/best@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11999461311076187), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/worst@32/mean': np.float64(-1.0), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/maj@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.7577333333333333), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/score/maj@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.09669707581091645), '
[36m(TaskRunner pid=160284)[0m  "'val-core/aime_2025_dapo_boxed/acc/mean@32': np.float64(0.0875), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/std@32': np.float64(0.11352351523388164), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/best@2/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.12819999999999998), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/best@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11797468410190111), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/worst@2/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.044700000000000004), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/worst@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.06975731674208227), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/maj@2/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08656666666666665), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/maj@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11184894686086297), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/best@4/mean': np.float64(0.1756), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/best@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11388622281501544), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/worst@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.018233333333333334), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/worst@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.03736060617794738), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/maj@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.10463333333333334), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/maj@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.10276459837643157), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/best@8/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.22013333333333335), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/best@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.10065121949900861), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/worst@8/mean': np.float64(0.0053), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/worst@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.017074663017017277), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/maj@8/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11793333333333332), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/maj@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08563542580749343), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/best@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.2649666666666667), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/best@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08442439275646099), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/worst@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.0007666666666666667), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/worst@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.005943009788167649), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/maj@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.12296666666666667), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/maj@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.06729977775092964), '
[36m(TaskRunner pid=160284)[0m  "'val-core/aime_2025_dapo_boxed/acc/best@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.30136666666666667), '
[36m(TaskRunner pid=160284)[0m  "'val-core/aime_2025_dapo_boxed/acc/best@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.059997306555380936), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/worst@32/mean': np.float64(0.0), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/acc/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=160284)[0m  "'val-core/aime_2025_dapo_boxed/acc/maj@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.12113333333333333), '
[36m(TaskRunner pid=160284)[0m  "'val-core/aime_2025_dapo_boxed/acc/maj@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.048348537905458226), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/mean@32': np.float64(0.084375), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/std@32': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.10948915758158224), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/best@2/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.12286666666666665), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/best@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11358132584733036), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/worst@2/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.04393333333333334), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/worst@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.06627581250805696), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/maj@2/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08326666666666666), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/maj@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.10748185605936879), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/best@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.16693333333333332), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/best@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11122989807249456), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/worst@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.018233333333333334), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/worst@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.03736060617794738), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/maj@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.10139999999999999), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/maj@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.09826118975448253), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/best@8/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.20929999999999999), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/best@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.1026470249479457), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/worst@8/mean': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.0053), 'val-aux/aime_2025_dapo_boxed/dapo_correct/worst@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.017074663017017277), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/maj@8/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11433333333333334), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/maj@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08050456611201472), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/best@16/mean': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.2561), 'val-aux/aime_2025_dapo_boxed/dapo_correct/best@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.09170893702786638), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/worst@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.0007666666666666667), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/worst@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.005943009788167649), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/maj@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11973333333333333), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/maj@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.062282199810119794), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/best@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.29766666666666663), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/best@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.06813708479878952), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/worst@32/mean': np.float64(0.0), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/maj@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11863333333333333), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/dapo_correct/maj@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.04337272340975977), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/mean@32': np.float64(0.0875), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/std@32': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11352351523388164), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/best@2/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.12819999999999998), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/best@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11797468410190111), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/worst@2/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.044700000000000004), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/worst@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.06975731674208227), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/maj@2/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08656666666666665), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/maj@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11184894686086297), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/best@4/mean': np.float64(0.1756), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/best@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11388622281501544), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/worst@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.018233333333333334), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/worst@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.03736060617794738), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/maj@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.10463333333333334), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/maj@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.10276459837643157), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/best@8/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.22013333333333335), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/best@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.10065121949900861), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/worst@8/mean': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.0053), 'val-aux/aime_2025_dapo_boxed/qwen_correct/worst@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.017074663017017277), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/maj@8/mean': "
