### run_grpo.sh  arm=grpo  run_name=grpo-Qwen2.5-Math-1.5B-s4  seed=4  steps=110
### model=Qwen/Qwen2.5-Math-1.5B  gpus=4 tp=4
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=\[\'/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet\'\] data.val_files=\[\'/workspace/entropy_collapse/datasets/aime24.parquet\'\] data.train_batch_size=512 data.max_prompt_length=1024 data.max_response_length=3072 data.filter_overlong_prompts=True data.truncation=left ++data.seed=4 actor_rollout_ref.model.path=Qwen/Qwen2.5-Math-1.5B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.actor.policy_loss.loss_mode=vanilla ++actor_rollout_ref.actor.entropy_from_logits_with_chunking=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.checkpoint.save_contents=\[\'hf_model\'\,\'model\'\,\'optimizer\'\,\'extra\'\] actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=\[\'console\'\,\'tensorboard\'\] trainer.project_name=STEER-F trainer.experiment_name=grpo-Qwen2.5-Math-1.5B-s4 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=10 trainer.total_epochs=10 trainer.total_training_steps=110 trainer.resume_mode=auto ++trainer.rollout_data_dir=null ++trainer.validation_data_dir=/workspace/entropy_collapse/validation_data ++trainer.save_best_only=True ++trainer.delete_old_best_checkpoint=True ++trainer.save_after=0 ++trainer.best_metric_key=val-core/aime_2024_dapo_boxed/acc/mean@32
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-19 04:21:10,193	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:93 - global_seqlen/min:1209866.000 - global_seqlen/max:1293409.000 - global_seqlen/minmax_diff:83543.000 - global_seqlen/balanced_min:1240993.000 - global_seqlen/balanced_max:1240993.000 - global_seqlen/mean:1240993.000 - actor/entropy:0.146 - actor/seq_entropy:151.798 - actor/pg_loss:0.001 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.071 - actor/clip_low_ratio_mean:0.157 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.109 - actor/clip_low_max_prob_mean:1.000 - actor/total_clip_ratio_mean:0.180 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.273 - actor/clip_low_count:1.473 - actor/total_clipped_count:1.745 - actor/clip_high_ratio_mean:0.293 - actor/clip_high_ratio_min:0.000 - actor/clip_high_ratio_max:1.000 - actor/clip_high_old_prob_mean:0.173 - actor/clip_high_max_prob_mean:0.988 - perf/mfu/actor:0.232 - perf/max_memory_allocated_gb:67.310 - perf/max_memory_reserved_gb:112.012 - perf/cpu_memory_used_gb:78.563 - actor/lr:0.000 - training/global_step:93.000 - training/epoch:2.000 - critic/score/mean:-0.388 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.388 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.028 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.028 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1036.647 - response_length/max:3072.000 - response_length/min:132.000 - response_length/clip_ratio:0.037 - prompt_length/mean:175.260 - prompt_length/max:596.000 - prompt_length/min:95.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:432.660 - timing_s/reshard:0.538 - timing_s/gen:435.361 - timing_s/reward:1.079 - timing_s/old_log_prob:30.951 - timing_s/adv:0.129 - timing_s/update_actor:62.727 - timing_s/step:530.603 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.103 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4963972.000 - perf/time_per_step:530.603 - perf/throughput:2338.837
[36m(TaskRunner pid=270964)[0m Training Progress:  85%|████████▍ | 93/110 [13:25:42<2:31:10, 533.54s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 20x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:94 - global_seqlen/min:1214638.000 - global_seqlen/max:1302210.000 - global_seqlen/minmax_diff:87572.000 - global_seqlen/balanced_min:1259051.000 - global_seqlen/balanced_max:1259052.000 - global_seqlen/mean:1259051.750 - actor/entropy:0.144 - actor/seq_entropy:152.436 - actor/pg_loss:0.037 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.068 - actor/clip_low_ratio_mean:0.127 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.080 - actor/clip_low_max_prob_mean:0.996 - actor/total_clip_ratio_mean:0.144 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.169 - actor/clip_low_count:2.000 - actor/total_clipped_count:2.169 - actor/clip_high_ratio_mean:0.296 - actor/clip_high_ratio_min:0.002 - actor/clip_high_ratio_max:0.779 - actor/clip_high_old_prob_mean:0.192 - actor/clip_high_max_prob_mean:0.996 - perf/mfu/actor:0.235 - perf/max_memory_allocated_gb:67.310 - perf/max_memory_reserved_gb:112.012 - perf/cpu_memory_used_gb:80.428 - actor/lr:0.000 - training/global_step:94.000 - training/epoch:2.000 - critic/score/mean:-0.368 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.368 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.035 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.035 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1057.744 - response_length/max:3072.000 - response_length/min:163.000 - response_length/clip_ratio:0.042 - prompt_length/mean:171.799 - prompt_length/max:484.000 - prompt_length/min:92.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:413.479 - timing_s/reshard:0.581 - timing_s/gen:416.314 - timing_s/reward:1.030 - timing_s/old_log_prob:31.357 - timing_s/adv:0.135 - timing_s/update_actor:63.034 - timing_s/step:512.226 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.096 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:5036207.000 - perf/time_per_step:512.226 - perf/throughput:2458.002
[36m(WorkerDict pid=276807)[0m Entering vanilla branch[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=270964)[0m Training Progress:  85%|████████▌ | 94/110 [13:34:17<2:20:49, 528.10s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch
[36m(WorkerDict pid=276805)[0m Entering vanilla branch
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 43x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:95 - global_seqlen/min:1193554.000 - global_seqlen/max:1307284.000 - global_seqlen/minmax_diff:113730.000 - global_seqlen/balanced_min:1227888.000 - global_seqlen/balanced_max:1227889.000 - global_seqlen/mean:1227888.500 - actor/entropy:0.145 - actor/seq_entropy:149.648 - actor/clip_low_ratio_mean:0.153 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.104 - actor/clip_low_max_prob_mean:0.992 - actor/total_clip_ratio_mean:0.162 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.300 - actor/clip_low_count:1.440 - actor/total_clipped_count:1.740 - actor/pg_loss:0.014 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.075 - actor/clip_high_ratio_mean:0.218 - actor/clip_high_ratio_min:0.001 - actor/clip_high_ratio_max:0.687 - actor/clip_high_old_prob_mean:0.139 - actor/clip_high_max_prob_mean:0.999 - perf/mfu/actor:0.228 - perf/max_memory_allocated_gb:67.310 - perf/max_memory_reserved_gb:112.012 - perf/cpu_memory_used_gb:78.683 - actor/lr:0.000 - training/global_step:95.000 - training/epoch:2.000 - critic/score/mean:-0.379 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.379 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.031 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.031 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1029.631 - response_length/max:3072.000 - response_length/min:167.000 - response_length/clip_ratio:0.040 - prompt_length/mean:169.479 - prompt_length/max:572.000 - prompt_length/min:93.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:415.201 - timing_s/reshard:0.578 - timing_s/gen:418.045 - timing_s/reward:1.018 - timing_s/old_log_prob:30.366 - timing_s/adv:0.143 - timing_s/update_actor:63.167 - timing_s/step:513.090 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.099 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4911554.000 - perf/time_per_step:513.090 - perf/throughput:2393.125
[36m(WorkerDict pid=276807)[0m Entering vanilla branch[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=270964)[0m Training Progress:  86%|████████▋ | 95/110 [13:42:54<2:11:07, 524.50s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch
[36m(WorkerDict pid=276805)[0m Entering vanilla branch
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 43x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276805)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:96 - global_seqlen/min:1133584.000 - global_seqlen/max:1286628.000 - global_seqlen/minmax_diff:153044.000 - global_seqlen/balanced_min:1213723.000 - global_seqlen/balanced_max:1213723.000 - global_seqlen/mean:1213723.000 - actor/entropy:0.139 - actor/seq_entropy:141.125 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.081 - actor/clip_high_ratio_mean:0.211 - actor/clip_high_ratio_min:0.001 - actor/clip_high_ratio_max:1.000 - actor/clip_high_old_prob_mean:0.146 - actor/clip_high_max_prob_mean:0.998 - actor/total_clip_ratio_mean:0.135 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.292 - actor/clip_low_count:1.431 - actor/total_clipped_count:1.722 - actor/clip_low_ratio_mean:0.118 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.083 - actor/clip_low_max_prob_mean:0.999 - perf/mfu/actor:0.224 - perf/max_memory_allocated_gb:67.310 - perf/max_memory_reserved_gb:112.012 - perf/cpu_memory_used_gb:88.226 - actor/lr:0.000 - training/global_step:96.000 - training/epoch:2.000 - critic/score/mean:-0.378 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.378 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.041 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.041 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1015.679 - response_length/max:3072.000 - response_length/min:203.000 - response_length/clip_ratio:0.039 - prompt_length/mean:169.598 - prompt_length/max:653.000 - prompt_length/min:98.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:422.713 - timing_s/reshard:0.564 - timing_s/gen:425.513 - timing_s/reward:1.072 - timing_s/old_log_prob:30.746 - timing_s/adv:0.142 - timing_s/update_actor:63.691 - timing_s/step:521.531 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.102 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4854892.000 - perf/time_per_step:521.531 - perf/throughput:2327.233
[36m(WorkerDict pid=276807)[0m Entering vanilla branch[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=270964)[0m Training Progress:  87%|████████▋ | 96/110 [13:51:37<2:02:20, 524.29s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch
[36m(WorkerDict pid=276805)[0m Entering vanilla branch
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 39x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:97 - global_seqlen/min:1219136.000 - global_seqlen/max:1252072.000 - global_seqlen/minmax_diff:32936.000 - global_seqlen/balanced_min:1241805.000 - global_seqlen/balanced_max:1241805.000 - global_seqlen/mean:1241805.000 - actor/entropy:0.142 - actor/seq_entropy:147.224 - actor/pg_loss:0.050 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.072 - actor/clip_low_ratio_mean:0.272 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.176 - actor/clip_low_max_prob_mean:0.998 - actor/total_clip_ratio_mean:0.261 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.271 - actor/clip_low_count:1.373 - actor/total_clipped_count:1.644 - actor/clip_high_ratio_mean:0.169 - actor/clip_high_ratio_min:0.004 - actor/clip_high_ratio_max:0.607 - actor/clip_high_old_prob_mean:0.114 - actor/clip_high_max_prob_mean:0.995 - perf/mfu/actor:0.227 - perf/max_memory_allocated_gb:67.310 - perf/max_memory_reserved_gb:112.012 - perf/cpu_memory_used_gb:82.683 - actor/lr:0.000 - training/global_step:97.000 - training/epoch:2.000 - critic/score/mean:-0.383 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.383 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.039 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.039 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1037.009 - response_length/max:3072.000 - response_length/min:190.000 - response_length/clip_ratio:0.041 - prompt_length/mean:175.691 - prompt_length/max:853.000 - prompt_length/min:93.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:436.248 - timing_s/reshard:0.552 - timing_s/gen:439.119 - timing_s/reward:1.070 - timing_s/old_log_prob:31.199 - timing_s/adv:0.162 - timing_s/update_actor:64.269 - timing_s/step:536.202 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.103 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4967220.000 - perf/time_per_step:536.202 - perf/throughput:2315.928
[36m(TaskRunner pid=270964)[0m Training Progress:  88%|████████▊ | 97/110 [14:00:34<1:54:25, 528.12s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:98 - global_seqlen/min:1190217.000 - global_seqlen/max:1253025.000 - global_seqlen/minmax_diff:62808.000 - global_seqlen/balanced_min:1228107.000 - global_seqlen/balanced_max:1228107.000 - global_seqlen/mean:1228107.000 - actor/entropy:0.145 - actor/seq_entropy:148.341 - actor/pg_loss:0.036 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.072 - actor/clip_low_ratio_mean:0.140 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.090 - actor/clip_low_max_prob_mean:0.998 - actor/total_clip_ratio_mean:0.157 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.188 - actor/clip_low_count:2.203 - actor/total_clipped_count:2.391 - actor/clip_high_ratio_mean:0.327 - actor/clip_high_ratio_min:0.002 - actor/clip_high_ratio_max:0.779 - actor/clip_high_old_prob_mean:0.193 - actor/clip_high_max_prob_mean:0.998 - perf/mfu/actor:0.225 - perf/max_memory_allocated_gb:67.310 - perf/max_memory_reserved_gb:112.012 - perf/cpu_memory_used_gb:84.724 - actor/lr:0.000 - training/global_step:98.000 - training/epoch:2.000 - critic/score/mean:-0.416 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.416 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.038 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.038 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1025.110 - response_length/max:3072.000 - response_length/min:129.000 - response_length/clip_ratio:0.039 - prompt_length/mean:174.213 - prompt_length/max:638.000 - prompt_length/min:92.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:430.567 - timing_s/reshard:0.511 - timing_s/gen:433.533 - timing_s/reward:1.077 - timing_s/old_log_prob:31.136 - timing_s/adv:0.153 - timing_s/update_actor:64.083 - timing_s/step:530.337 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.103 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4912428.000 - perf/time_per_step:530.337 - perf/throughput:2315.709
[36m(WorkerDict pid=276807)[0m Entering vanilla branch[32m [repeated 27x across cluster][0m
[36m(TaskRunner pid=270964)[0m Training Progress:  89%|████████▉ | 98/110 [14:09:28<1:45:56, 529.74s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch
[36m(WorkerDict pid=276805)[0m Entering vanilla branch
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 47x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
